chi_square_percent_point_function, scale_feature_coefficient, min_accuracy_coefficient, min_number_class_per_node, sorting_method, dataset_test_size, dataset_test_categorizable, number_of_rules, cobertura, recursive, ensemble_accuracy, ensemble_f1_score, ensemble_precision_score, ensemble_recall, ensemble_roc_auc_score, tree_accuracy, tree_f1_score, tree_precision_score, tree_recall_score, tree_roc_auc_score, RuleFit_accuracy, RuleFit_f1_score, RuleFit_precision_score, RuleFit_recall_score, RuleFit_roc_auc_score, RuleCOSI_accuracy, RuleCOSI_f1_score, RuleCOSI_precision_score, RuleCOSI_recall_score, RuleCOSI_roc_auc_score, rules_accuracy, rules_f1_score, rules_precision_score, rules_recall_score, rules_roc_auc_score, RuleFit_numrules, RuleCOSI_numrules, rules_numrules
0.95, 0.05, 0.95, 15, target_accuracy, 27, 0, 0, 0.0, False, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 22, 19, 0
0.95, 0.05, 0.95, 15, target_accuracy, 27, 4, 1, 0.14814814814814814, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 22, 22, 1
0.95, 0.05, 0.95, 15, target_accuracy, 27, 7, 1, 0.25925925925925924, False, 0.8571428571428571, 0.923076923076923, 0.8571428571428571, 1.0, 0.5, 0.8571428571428571, 0.923076923076923, 0.8571428571428571, 1.0, 0.5, 0.8571428571428571, 0.923076923076923, 0.8571428571428571, 1.0, 0.5, 0.8571428571428571, 0.923076923076923, 0.8571428571428571, 1.0, 0.5, 0.8571428571428571, 0.923076923076923, 0.8571428571428571, 1.0, 0.5, 26, 23, 1
0.95, 0.05, 0.95, 15, target_accuracy, 27, 8, 1, 0.2962962962962963, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 21, 18, 1
0.95, 0.05, 0.95, 15, target_accuracy, 27, 13, 1, 0.48148148148148145, False, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 0.8461538461538461, 0.9090909090909091, 0.9090909090909091, 0.9090909090909091, 0.7045454545454546, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 21, 20, 1
0.95, 0.05, 0.95, 15, target_accuracy, 27, 11, 2, 0.4074074074074074, False, 0.8181818181818182, 0.9, 0.8181818181818182, 1.0, 0.5, 0.8181818181818182, 0.9, 0.8181818181818182, 1.0, 0.5, 0.8181818181818182, 0.9, 0.8181818181818182, 1.0, 0.5, 0.8181818181818182, 0.9, 0.8181818181818182, 1.0, 0.5, 0.8181818181818182, 0.9, 0.8181818181818182, 1.0, 0.5, 21, 23, 2
0.95, 0.05, 0.95, 15, target_accuracy, 27, 11, 1, 0.4074074074074074, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 26, 21, 1
0.95, 0.05, 0.95, 15, target_accuracy, 26, 7, 2, 0.2692307692307692, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 23, 17, 2
0.95, 0.05, 0.95, 15, target_accuracy, 26, 0, 0, 0.0, False, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 23, 22, 0
0.95, 0.05, 0.95, 15, target_accuracy, 26, 8, 1, 0.3076923076923077, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 20, 23, 1
