chi_square_percent_point_function, scale_feature_coefficient, min_accuracy_coefficient, min_number_class_per_node, sorting_method, dataset_test_size, dataset_test_categorizable, number_of_rules, cobertura, recursive, ensemble_accuracy, ensemble_f1_score, ensemble_precision_score, ensemble_recall, ensemble_roc_auc_score, tree_accuracy, tree_f1_score, tree_precision_score, tree_recall_score, tree_roc_auc_score, RuleFit_accuracy, RuleFit_f1_score, RuleFit_precision_score, RuleFit_recall_score, RuleFit_roc_auc_score, RuleCOSI_accuracy, RuleCOSI_f1_score, RuleCOSI_precision_score, RuleCOSI_recall_score, RuleCOSI_roc_auc_score, rules_accuracy, rules_f1_score, rules_precision_score, rules_recall_score, rules_roc_auc_score, RuleFit_numrules, RuleCOSI_numrules, rules_numrules
0.95, 0.05, 0.95, 5, target_accuracy, 17, 16, 2, 0.9411764705882353, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 21, 6, 2
0.95, 0.05, 0.95, 5, target_accuracy, 17, 17, 3, 1.0, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 31, 5, 3
0.95, 0.05, 0.95, 5, target_accuracy, 17, 9, 1, 0.5294117647058824, False, 0.7777777777777778, 0.0, 0.0, 0.0, 0.5, 0.7777777777777778, 0.0, 0.0, 0.0, 0.5, 0.7777777777777778, 0.0, 0.0, 0.0, 0.5, 0.7777777777777778, 0.0, 0.0, 0.0, 0.5, 0.7777777777777778, 0.0, 0.0, 0.0, 0.5, 26, 4, 1
0.95, 0.05, 0.95, 5, target_accuracy, 17, 17, 3, 1.0, False, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.9411764705882353, 0.9411764705882353, 1.0, 0.8888888888888888, 0.9444444444444444, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 25, 6, 3
0.95, 0.05, 0.95, 5, target_accuracy, 17, 16, 2, 0.9411764705882353, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9375, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 1.0, 27, 6, 2
0.95, 0.05, 0.95, 5, target_accuracy, 17, 16, 3, 0.9411764705882353, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9375, 0.9333333333333333, 0.875, 1.0, 0.9444444444444444, 23, 5, 3
0.95, 0.05, 0.95, 5, target_accuracy, 17, 15, 3, 0.8823529411764706, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 27, 5, 3
0.95, 0.05, 0.95, 5, target_accuracy, 17, 15, 3, 0.8823529411764706, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 23, 6, 3
0.95, 0.05, 0.95, 5, target_accuracy, 17, 16, 2, 0.9411764705882353, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 27, 5, 2
0.95, 0.05, 0.95, 5, target_accuracy, 17, 17, 2, 1.0, False, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 23, 5, 2
0.95, 0.05, 0.95, 5, target_accuracy, 17, 9, 2, 0.5294117647058824, False, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 26, 6, 2
