chi_square_percent_point_function, scale_feature_coefficient, min_accuracy_coefficient, min_number_class_per_node, sorting_method, dataset_test_size, dataset_test_categorizable, number_of_rules, cobertura, recursive, ensemble_accuracy, ensemble_f1_score, ensemble_precision_score, ensemble_recall, ensemble_roc_auc_score, tree_accuracy, tree_f1_score, tree_precision_score, tree_recall_score, tree_roc_auc_score, RuleFit_accuracy, RuleFit_f1_score, RuleFit_precision_score, RuleFit_recall_score, RuleFit_roc_auc_score, RuleCOSI_accuracy, RuleCOSI_f1_score, RuleCOSI_precision_score, RuleCOSI_recall_score, RuleCOSI_roc_auc_score, rules_accuracy, rules_f1_score, rules_precision_score, rules_recall_score, rules_roc_auc_score, RuleFit_numrules, RuleCOSI_numrules, rules_numrules
0.95, 0.05, 0.95, 7, target_accuracy, 27, 2, 1, 0.07407407407407407, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 23, 23, 1
0.95, 0.05, 0.95, 7, target_accuracy, 27, 10, 1, 0.37037037037037035, False, 0.9, 0.9473684210526316, 0.9, 1.0, 0.5, 0.9, 0.9473684210526316, 0.9, 1.0, 0.5, 0.9, 0.9473684210526316, 0.9, 1.0, 0.5, 0.9, 0.9473684210526316, 0.9, 1.0, 0.5, 0.9, 0.9473684210526316, 0.9, 1.0, 0.5, 23, 21, 1
0.95, 0.05, 0.95, 7, target_accuracy, 27, 8, 1, 0.2962962962962963, False, 0.875, 0.9333333333333333, 0.875, 1.0, 0.5, 0.875, 0.9333333333333333, 0.875, 1.0, 0.5, 0.875, 0.9333333333333333, 0.875, 1.0, 0.5, 0.875, 0.9333333333333333, 0.875, 1.0, 0.5, 0.875, 0.9333333333333333, 0.875, 1.0, 0.5, 25, 20, 1
0.95, 0.05, 0.95, 7, target_accuracy, 27, 7, 2, 0.25925925925925924, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 21, 16, 2
0.95, 0.05, 0.95, 7, target_accuracy, 27, 6, 1, 0.2222222222222222, False, 0.8333333333333334, 0.9090909090909091, 0.8333333333333334, 1.0, 0.5, 0.8333333333333334, 0.9090909090909091, 0.8333333333333334, 1.0, 0.5, 0.8333333333333334, 0.9090909090909091, 0.8333333333333334, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8333333333333334, 0.9090909090909091, 0.8333333333333334, 1.0, 0.5, 23, 19, 1
0.95, 0.05, 0.95, 7, target_accuracy, 27, 4, 1, 0.14814814814814814, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 22, 22, 1
0.95, 0.05, 0.95, 7, target_accuracy, 27, 12, 1, 0.4444444444444444, False, 0.8333333333333334, 0.9090909090909091, 0.8333333333333334, 1.0, 0.5, 0.8333333333333334, 0.9090909090909091, 0.8333333333333334, 1.0, 0.5, 0.8333333333333334, 0.9, 0.9, 0.9, 0.7, 0.8333333333333334, 0.9, 0.9, 0.9, 0.7, 0.8333333333333334, 0.9090909090909091, 0.8333333333333334, 1.0, 0.5, 24, 19, 1
0.95, 0.05, 0.95, 7, target_accuracy, 26, 0, 0, 0.0, False, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 21, 22, 0
0.95, 0.05, 0.95, 7, target_accuracy, 26, 3, 1, 0.11538461538461539, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 20, 19, 1
0.95, 0.05, 0.95, 7, target_accuracy, 26, 9, 2, 0.34615384615384615, False, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 28, 23, 2
